# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3456076515
LEFT-END-POSITION - 497279
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - PROTOHEME-FERROCHELAT-MONOMER
RIGHT-END-POSITION - 498241
SYNONYMS - popA
SYNONYMS - visA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10432
TYPES - BC-1.5.3.12
COMMON-NAME - hemL
ACCESSION-1 - b0154
ACCESSION-2 - ECK0153
CENTISOME-POSITION - 3.7416844    
COMMENT-INTERNAL - IMK removed gsa? as synonym
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-14806
COMPONENT-OF - TU0-14805
COMPONENT-OF - TU0-7806
DBLINKS - (ECOLIHUB "hemL" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10432" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000529" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB0427" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10432" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0154" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "372" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-54
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3586795061
LEFT-END-POSITION - 173602
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - GSAAMINOTRANS-MONOMER
RIGHT-END-POSITION - 174882
SYNONYMS - gsa
SYNONYMS - popC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11485
TYPES - BC-1.5.3.12
COMMON-NAME - hemG
ACCESSION-1 - b3850
ACCESSION-2 - ECK3842
CENTISOME-POSITION - 86.91624    
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-14056
DBLINKS - (ECOLIHUB "hemG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11485" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012577" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1448" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11485" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3850" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "642" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3516550501
LEFT-END-POSITION - 4032631
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - PROTOPORGENOXI-MONOMER
RIGHT-END-POSITION - 4033176
SYNONYMS - yihB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11543
TYPES - BC-1.5.3.12
COMMON-NAME - hemE
ACCESSION-1 - b3997
ACCESSION-2 - ECK3989
CENTISOME-POSITION - 90.43175    
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-14103
DBLINKS - (ECOLIHUB "hemE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11543" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013066" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB1505" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11543" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3997" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "644" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-393
LAST-UPDATE - 3456162438
LEFT-END-POSITION - 4195739
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - UROGENDECARBOX-MONOMER
RIGHT-END-POSITION - 4196803
SYNONYMS - hemC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11836
TYPES - BC-1.5.3.12
COMMON-NAME - hemN
ACCESSION-1 - b3867
ACCESSION-2 - ECK3860
CENTISOME-POSITION - 87.29206    
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-6505
DBLINKS - (ECOLIHUB "hemN" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11836" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012629" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1782" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11836" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3867" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-472
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 4050068
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - HEMN-MONOMER
RIGHT-END-POSITION - 4051441
SYNONYMS - yihJ
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12189
TYPES - BC-1.5.3.12
COMMON-NAME - hemF
ACCESSION-1 - b2436
ACCESSION-2 - ECK2431
CENTISOME-POSITION - 54.98762    
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU0-2742
COMPONENT-OF - TU0-2741
DBLINKS - (ECOLIHUB "hemF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12189" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008034" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB2106" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12189" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2436" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "643" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2551247
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - COPROGENOXI-MONOMER
RIGHT-END-POSITION - 2552146
SYNONYMS - popB
SYNONYMS - sec
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10127
TYPES - BC-1.5.3.13
TYPES - BC-6.1
TYPES - BC-4.3.A.1.m
COMMON-NAME - btuC
ACCESSION-1 - b1711
ACCESSION-2 - ECK1709
CENTISOME-POSITION - 38.627617    
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU00246
DBLINKS - (ECOLIHUB "btuC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10127" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005712" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB0125" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10127" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1711" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "945" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-53
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3607104166
LEFT-END-POSITION - 1792196
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - BTUC-MONOMER
RIGHT-END-POSITION - 1793176
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10128
TYPES - BC-1.5.3.13
TYPES - BC-4.3.A.1.a
COMMON-NAME - btuD
ACCESSION-1 - b1709
ACCESSION-2 - ECK1707
CENTISOME-POSITION - 38.598244    
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU00246
DBLINKS - (ECOLIHUB "btuD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10128" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005707" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB0126" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10128" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1709" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18499" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3607104166
LEFT-END-POSITION - 1790833
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - BTUD-MONOMER
RIGHT-END-POSITION - 1791582
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10130
TYPES - BC-1.5.3.13
COMMON-NAME - btuR
ACCESSION-1 - b1270
ACCESSION-2 - ECK1264
CENTISOME-POSITION - 28.575083    
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-13196
DBLINKS - (ECOLIHUB "btuR" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10130" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004261" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB0128" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10130" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1270" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18493" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3546777581
LEFT-END-POSITION - 1325791
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - COBALADENOSYLTRANS-MONOMER
RIGHT-END-POSITION - 1326381
SYNONYMS - cobA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12150
TYPES - BC-1.5.3.13
COMMON-NAME - cobS
ACCESSION-1 - b1992
ACCESSION-2 - ECK1987
CENTISOME-POSITION - 44.45361    
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-8368
COMPONENT-OF - TU00252
DBLINKS - (ECOLIHUB "cobS" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12150" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006613" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB2070" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12150" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1992" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-568
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3619549331
LEFT-END-POSITION - 2062503
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - COBS-MONOMER
RIGHT-END-POSITION - 2063246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12151
TYPES - BC-1.5.3.13
COMMON-NAME - cobT
ACCESSION-1 - b1991
ACCESSION-2 - ECK1986
CENTISOME-POSITION - 44.430096    
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-8368
COMPONENT-OF - TU00252
DBLINKS - (ECOLIHUB "cobT" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12151" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006611" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB2071" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12151" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1991" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2061412
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - DMBPPRIBOSYLTRANS-MONOMER
RIGHT-END-POSITION - 2062491
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG13238
TYPES - BC-1.5.3.13
COMMON-NAME - cobU
ACCESSION-1 - b1993
ACCESSION-2 - ECK1988
CENTISOME-POSITION - 44.46956    
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-8368
COMPONENT-OF - TU00252
DBLINKS - (ECOLIHUB "cobU" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG13238" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006616" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB3027" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13238" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1993" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2063243
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - COBU-MONOMER
RIGHT-END-POSITION - 2063788
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6349
TYPES - BC-1.5.3.13
COMMON-NAME - cobC
ACCESSION-1 - b0638
ACCESSION-2 - ECK0631
CENTISOME-POSITION - 14.408747    
COMPONENT-OF - COLI-K12-13
COMPONENT-OF - TU0-13010
DBLINKS - (ECOLIHUB "cobC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6349" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002185" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3029" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13240" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0638" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-190
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3522032218
LEFT-END-POSITION - 668519
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - RIBAZOLEPHOSPHAT-MONOMER
RIGHT-END-POSITION - 669130
SYNONYMS - phpB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10260
TYPES - BC-1.5.3.14
TYPES - BC-2.3.9
TYPES - BC-6.1
COMMON-NAME - entB
ACCESSION-1 - b0595
ACCESSION-2 - ECK0588
CENTISOME-POSITION - 13.512089    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU00166
DBLINKS - (ECOLIHUB "entB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10260" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002052" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0256" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10260" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0595" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "821" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-162
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3620669125
LEFT-END-POSITION - 626917
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - HOLO-ENTB
PRODUCT - ENTB-MONOMER
RIGHT-END-POSITION - 627774
SYNONYMS - entG
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10262
TYPES - BC-1.5.3.14
TYPES - BC-6.1
COMMON-NAME - entD
ACCESSION-1 - b0583
ACCESSION-2 - ECK0575
CENTISOME-POSITION - 13.119066    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU00163
DBLINKS - (ECOLIHUB "entD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10262" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002009" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0258" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10262" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0583" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "819" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3584386940
LEFT-END-POSITION - 608682
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ENTD-MONOMER
RIGHT-END-POSITION - 609302
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10263
TYPES - BC-1.5.3.14
TYPES - BC-6.1
COMMON-NAME - entE
ACCESSION-1 - b0594
ACCESSION-2 - ECK0587
CENTISOME-POSITION - 13.477085    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU00166
DBLINKS - (ECOLIHUB "entE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10263" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002049" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0259" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10263" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0594" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "818" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-13
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 625293
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ENTE-MONOMER
RIGHT-END-POSITION - 626903
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10264
TYPES - BC-2.3.9
TYPES - BC-1.5.3.14
TYPES - BC-6.1
TYPES - BC-5.5.7
TYPES - BC-1.5.3.5
COMMON-NAME - entF
ACCESSION-1 - b0586
ACCESSION-2 - ECK0579
CENTISOME-POSITION - 13.220322    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU00270
DBLINKS - (ECOLIHUB "entF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10264" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002021" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0260" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10264" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0586" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "817" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-13
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3620666612
LEFT-END-POSITION - 613380
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ENTF-PANT
PRODUCT - ENTF-MONOMER
RIGHT-END-POSITION - 617261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11105
TYPES - BC-1.5.3.14
TYPES - BC-5.5.7
COMMON-NAME - entH
ACCESSION-1 - b0597
ACCESSION-2 - ECK0590
CENTISOME-POSITION - 13.546703    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-14617
COMPONENT-OF - TU00166
DBLINKS - (ECOLIHUB "entH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11105" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002057" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB1097" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11105" NIL |pick| 3292798422 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0597" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3614443230
LEFT-END-POSITION - 628523
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11105-MONOMER
RIGHT-END-POSITION - 628936
SYNONYMS - ybdB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10259
TYPES - BC-1.5.3.14
COMMON-NAME - entA
ACCESSION-1 - b0596
ACCESSION-2 - ECK0589
CENTISOME-POSITION - 13.53056    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU00166
DBLINKS - (ECOLIHUB "entA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10259" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002054" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0255" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10259" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0596" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "822" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 627774
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ENTA-MONOMER
RIGHT-END-POSITION - 628520
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10261
TYPES - BC-1.5.3.14
COMMON-NAME - entC
ACCESSION-1 - b0593
ACCESSION-2 - ECK0586
CENTISOME-POSITION - 13.451545    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU00166
DBLINKS - (ECOLIHUB "entC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10261" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002047" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0257" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10261" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0593" NIL NIL NIL NIL NIL)
